 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:5,0:6, :53, :52, :51, :50, :49, :48, :47, :46, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :44, :45, :46
 :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16
 :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17
 :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18
 :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19
 :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25, :26
Move : East
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54,0:3,0:4, :51, :50, :49, :50, :51, :50, :49, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :41, :42, :43, :44
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54,0:1,0:2,0:5, :50, :49, :48, :49, :50, :49, :48, :47, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :42, :43
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53,0:0, :51,0:6,0:7,0:8,0:9, :48, :49, :48, :47, :46, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :42
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47,0:10,0:11,0:12,0:13,0:14, :45, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40, :41
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :46, :47, :46,0:15,0:16,0:17,0:18,0:19, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38, :39, :40
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :45, :46, :45, :44, :43, :44, :43,0:20,0:21,0:22,0:23, :38, :37, :36, :35, :34, :33, :34, :35, :36, :37, :38, :39
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :44, :45, :44, :43, :42, :43, :42, :41, :40, :39,0:24,0:25,0:26,0:27,0:28, :33, :32, :33, :34, :35, :36, :37, :38
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :43, :44, :43, :42, :41, :42, :41, :40, :39, :38, :37, :36, :35, :34,0:29, :32, :31, :32, :33, :34, :35, :36, :37
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :42, :43, :42, :41, :40, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:30, :31, :30, :31, :32, :33, :34, :35, :36
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :41, :40, :39, :40, :41, :40, :39, :38, :37, :36, :35, :34,0:31, :30, :29, :30, :31, :32, :33, :34, :35
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :41, :40, :39, :38, :39, :40, :41, :40, :39, :38, :37, :36, :35,0:32,0:33, :28, :29, :30, :31, :32, :33, :34
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :39, :38, :37, :38, :39, :40, :41, :40, :39, :38, :37, :36, :35,0:34, :27, :28, :29, :30, :31, :32, :33
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :38, :37, :36, :37, :38, :39, :40, :41, :40, :39, :38, :37,0:36,0:35, :26, :27, :28, :29, :30, :31, :32
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :37, :36, :35, :36, :37, :38, :39, :40,0:41,0:40,0:39,0:38,0:37, :24, :25, :26, :27, :28, :29, :30, :31
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :36, :35, :34, :35, :36, :37, :38, :39,0:42, :21, :20, :21, :22, :23, :24, :25, :26, :27, :28, :29, :30
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :35, :34, :33, :34, :35, :36, :37, :38,0:43, :20, :19, :20, :21, :22, :23, :24, :25, :26, :27, :28, :29
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35, :34, :33, :32, :33, :34, :35, :36, :37,0:44, :19, :18, :19, :20, :21, :22, :23, :24, :25, :26, :27, :28
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :34, :33, :32, :31, :32, :33, :34, :35, :36,0:45, :18, :17, :18, :19, :20, :21, :22, :23, :24, :25, :26, :27
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32, :33, :32, :31, :30,0:51,0:50,0:49,0:48,0:47,0:46, :17, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25, :26
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31, :32, :31, :30, :29,0:52, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30, :31, :30, :29, :28,0:53, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :29, :30, :29, :28, :27,0:54, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :28, :29, :28, :27, :26,0:55, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :27, :28, :27, :26, :25,0:56, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :26, :27, :26, :25, :24,0:57, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :25, :26, :25, :24, :23,0:58, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :24, :25, :24, :23, :22,0:59,0:60,0:61, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :23, :24, :23, :22, :21, :20, :19,0:62,0:63, :10, :9, :8, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17
3:19,3:20,3:21,3:22,3:23,3:24, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :22, :23, :22, :21, :20, :19, :18, :17,0:64, :9, :8, :7, :6, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16
3:18,3:17,3:16,3:15,3:14,3:13,3:12,3:11,3:10,3:9,3:8,3:7,3:6,3:5,3:4,3:3,3:2,3:1,3:0, :27, :26, :25, :24, :23, :22, :21, :20, :21, :22, :21, :20, :19, :18, :17, :16,0:65, :8, :7, :6, :5, :6, :7, :8, :9, :10, :11, :12, :13, :14,A:15
1:49,1:48,1:47,1:46,1:45,1:44,1:43,1:42,1:41,1:40,1:39,1:38,1:37,1:36,2:2,2:1,2:0, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21, :20, :19, :18, :17, :16, :15,0:66, :7, :6, :5, :4, :5, :6, :7, :8, :9, :10, :11, :12, :13, :14
1:50, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,1:33,1:34,1:35,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,2:14,2:15,2:16,2:17,2:18,2:19,2:20,2:21,2:22, :14,0:67, :6, :5, :4, :3, :4, :5, :6, :7, :8, :9, :10, :11, :12, :13
1:51, :42, :41, :40, :39, :38, :37, :36, :35, :34,1:31,1:32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13,0:68, :5, :4, :3, :2, :3, :4, :5, :6, :7, :8, :9, :10, :11, :12
1:52,1:53,1:54,1:55,1:56,1:57,1:58, :35, :34, :33,1:30,1:29,1:28, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10,0:71,0:70,0:69, :4, :3, :2, :1, :2, :3, :4, :5, :6, :7, :8, :9, :10, :11
 :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,1:27, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9,0:72,0:73,0:74,0:75,0:76,0:77,0:78, :1, :2, :3, :4, :5, :6, :7, :8, :9, :10
 :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,1:26,1:25, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13,1:0,1:1,1:2,1:3,1:4, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4, :5, :6, :7, :8, :9, :10, :11
 :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,1:24,1:23,1:22,1:21,1:20,1:19,1:18,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5, :6, :7, :8, :9, :10, :11, :12
 :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6, :7, :8, :9, :10, :11, :12, :13
 :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7, :8, :9, :10, :11, :12, :13, :14
 :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8, :9, :10, :11, :12, :13, :14, :15
 :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16
 :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17
 :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25
Move : East
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:2,0:3, :52, :51, :50, :49, :50, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :42, :43
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:0,0:1,0:4, :51, :50, :49, :48, :49, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :42
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52,0:5,0:6,0:7,0:8, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40, :41
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48,0:9,0:10,0:11,0:12,0:13, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38, :39, :40
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :46, :47,0:14,0:15,0:16,0:17,0:18, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35, :36, :37, :38, :39
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :45, :46, :45, :44, :43, :42,0:19,0:20,0:21,0:22, :37, :36, :35, :34, :33, :32, :33, :34, :35, :36, :37, :38
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :44, :45, :44, :43, :42, :41, :40, :39, :38,0:23,0:24,0:25,0:26,0:27, :32, :31, :32, :33, :34, :35, :36, :37
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :43, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:28, :31, :30, :31, :32, :33, :34, :35, :36
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :42, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:29, :30, :29, :30, :31, :32, :33, :34, :35
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:30, :29, :28, :29, :30, :31, :32, :33, :34
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :41, :42, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,0:31,0:32, :27, :28, :29, :30, :31, :32, :33
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :41, :42, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,0:33, :26, :27, :28, :29, :30, :31, :32
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :42, :43, :42, :41, :40, :39, :38, :37, :36,0:35,0:34, :25, :26, :27, :28, :29, :30, :31
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :42, :43, :42, :41,0:40,0:39,0:38,0:37,0:36, :23, :24, :25, :26, :27, :28, :29, :30
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40, :41, :42, :43, :42,0:41, :22, :21, :20, :21, :22, :23, :24, :25, :26, :27, :28, :29
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36, :37, :38, :39, :40, :41, :42, :43,0:42, :21, :20, :19, :20, :21, :22, :23, :24, :25, :26, :27, :28
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35, :36, :37, :38, :39, :40, :41, :42,0:43, :20, :19, :18, :19, :20, :21, :22, :23, :24, :25, :26, :27
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :34, :35, :36, :37, :38, :39, :40, :41,0:44, :19, :18, :17, :18, :19, :20, :21, :22, :23, :24, :25, :26
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32, :33, :34, :35,0:50,0:49,0:48,0:47,0:46,0:45, :18, :17, :16, :17, :18, :19, :20, :21, :22, :23, :24, :25
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31, :32, :33, :34,0:51, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18, :19, :20, :21, :22, :23, :24
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30, :31, :32, :33,0:52, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17, :18, :19, :20, :21, :22, :23
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :29, :30, :31, :32,0:53, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16, :17, :18, :19, :20, :21, :22
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :28, :29, :30, :31,0:54, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15, :16, :17, :18, :19, :20, :21
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :27, :28, :29, :30,0:55, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14, :15, :16, :17, :18, :19, :20
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :26, :27, :28, :29,0:56, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13, :14, :15, :16, :17, :18, :19
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :25, :26, :27, :28,0:57, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12, :13, :14, :15, :16, :17, :18
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :24, :25, :26, :27,0:58,0:59,0:60, :13, :12, :11, :10, :9, :8, :9, :10, :11, :12, :13, :14, :15, :16, :17
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :23, :24, :25, :26, :27, :28,0:61,0:62, :11, :10, :9, :8, :7, :8, :9, :10, :11, :12, :13, :14, :15, :16
